// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/obj/Release/net10.0/" /p:OutDir="/Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/bin/Release/net10.0/" /p:OutputPath="/Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/bin/Release/net10.0/" in /Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4
// command took 0.54 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/obj/Release/net10.0/" /p:OutDir="/Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/bin/Release/net10.0/" /p:OutputPath="/Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/bin/Release/net10.0/" --output "/Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/bin/Release/net10.0/" in /Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4
// command took 3.87 sec and exited with 0
// ***** Done, took 00:00:04 (4.48 sec)   *****
// Found 8 benchmarks:
//   InstrumentationOverheadBenchmarks.AsyncTask_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstrumentationOverheadBenchmarks.AsyncTask_Instrumented: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstrumentationOverheadBenchmarks.AsyncTaskOfT_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstrumentationOverheadBenchmarks.AsyncTaskOfT_Instrumented: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstrumentationOverheadBenchmarks.SyncReturn_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstrumentationOverheadBenchmarks.SyncReturn_Instrumented: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstrumentationOverheadBenchmarks.SyncVoid_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstrumentationOverheadBenchmarks.SyncVoid_Instrumented: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: InstrumentationOverheadBenchmarks.AsyncTask_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4.dll --anonymousPipes 115 116 --benchmarkName AutoInstrument.Benchmarks.InstrumentationOverheadBenchmarks.AsyncTask_Baseline --job ShortRun --benchmarkId 0 in /Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 99458.00 ns, 99.4580 us/op
WorkloadJitting  1: 1 op, 142000.00 ns, 142.0000 us/op

OverheadJitting  2: 16 op, 97000.00 ns, 6.0625 us/op
WorkloadJitting  2: 16 op, 84750.00 ns, 5.2969 us/op

WorkloadPilot    1: 16 op, 834.00 ns, 52.1250 ns/op
WorkloadPilot    2: 32 op, 1041.00 ns, 32.5313 ns/op
WorkloadPilot    3: 64 op, 2000.00 ns, 31.2500 ns/op
WorkloadPilot    4: 128 op, 3791.00 ns, 29.6172 ns/op
WorkloadPilot    5: 256 op, 7500.00 ns, 29.2969 ns/op
WorkloadPilot    6: 512 op, 13709.00 ns, 26.7754 ns/op
WorkloadPilot    7: 1024 op, 24667.00 ns, 24.0889 ns/op
WorkloadPilot    8: 2048 op, 47000.00 ns, 22.9492 ns/op
WorkloadPilot    9: 4096 op, 93250.00 ns, 22.7661 ns/op
WorkloadPilot   10: 8192 op, 180333.00 ns, 22.0133 ns/op
WorkloadPilot   11: 16384 op, 365458.00 ns, 22.3058 ns/op
WorkloadPilot   12: 32768 op, 773708.00 ns, 23.6117 ns/op
WorkloadPilot   13: 65536 op, 1480833.00 ns, 22.5957 ns/op
WorkloadPilot   14: 131072 op, 2938125.00 ns, 22.4161 ns/op
WorkloadPilot   15: 262144 op, 6203709.00 ns, 23.6653 ns/op
WorkloadPilot   16: 524288 op, 12174125.00 ns, 23.2203 ns/op
WorkloadPilot   17: 1048576 op, 24831875.00 ns, 23.6815 ns/op
WorkloadPilot   18: 2097152 op, 49433541.00 ns, 23.5717 ns/op
WorkloadPilot   19: 4194304 op, 54455833.00 ns, 12.9833 ns/op
WorkloadPilot   20: 8388608 op, 6946083.00 ns, 0.8280 ns/op
WorkloadPilot   21: 16777216 op, 13919500.00 ns, 0.8297 ns/op
WorkloadPilot   22: 33554432 op, 28089042.00 ns, 0.8371 ns/op
WorkloadPilot   23: 67108864 op, 56515166.00 ns, 0.8421 ns/op
WorkloadPilot   24: 134217728 op, 112541459.00 ns, 0.8385 ns/op
WorkloadPilot   25: 268435456 op, 225944333.00 ns, 0.8417 ns/op
WorkloadPilot   26: 536870912 op, 452167417.00 ns, 0.8422 ns/op
WorkloadPilot   27: 1073741824 op, 901866250.00 ns, 0.8399 ns/op

OverheadWarmup   1: 1073741824 op, 1230417541.00 ns, 1.1459 ns/op
OverheadWarmup   2: 1073741824 op, 1135942000.00 ns, 1.0579 ns/op
OverheadWarmup   3: 1073741824 op, 1140786959.00 ns, 1.0624 ns/op
OverheadWarmup   4: 1073741824 op, 1141985042.00 ns, 1.0636 ns/op
OverheadWarmup   5: 1073741824 op, 1173554375.00 ns, 1.0930 ns/op
OverheadWarmup   6: 1073741824 op, 1140553625.00 ns, 1.0622 ns/op
OverheadWarmup   7: 1073741824 op, 1145907125.00 ns, 1.0672 ns/op
OverheadWarmup   8: 1073741824 op, 1136954375.00 ns, 1.0589 ns/op

OverheadActual   1: 1073741824 op, 1157946833.00 ns, 1.0784 ns/op
OverheadActual   2: 1073741824 op, 1156620500.00 ns, 1.0772 ns/op
OverheadActual   3: 1073741824 op, 1155986083.00 ns, 1.0766 ns/op
OverheadActual   4: 1073741824 op, 1161302167.00 ns, 1.0815 ns/op
OverheadActual   5: 1073741824 op, 1161927375.00 ns, 1.0821 ns/op
OverheadActual   6: 1073741824 op, 1160307666.00 ns, 1.0806 ns/op
OverheadActual   7: 1073741824 op, 1164288833.00 ns, 1.0843 ns/op
OverheadActual   8: 1073741824 op, 1166874250.00 ns, 1.0867 ns/op
OverheadActual   9: 1073741824 op, 1164322000.00 ns, 1.0844 ns/op
OverheadActual  10: 1073741824 op, 1160573709.00 ns, 1.0809 ns/op
OverheadActual  11: 1073741824 op, 1163415292.00 ns, 1.0835 ns/op
OverheadActual  12: 1073741824 op, 1168747334.00 ns, 1.0885 ns/op
OverheadActual  13: 1073741824 op, 1159995750.00 ns, 1.0803 ns/op
OverheadActual  14: 1073741824 op, 1162075833.00 ns, 1.0823 ns/op
OverheadActual  15: 1073741824 op, 1143923875.00 ns, 1.0654 ns/op

WorkloadWarmup   1: 1073741824 op, 902616917.00 ns, 0.8406 ns/op
WorkloadWarmup   2: 1073741824 op, 905595291.00 ns, 0.8434 ns/op
WorkloadWarmup   3: 1073741824 op, 902354584.00 ns, 0.8404 ns/op

// BeforeActualRun
WorkloadActual   1: 1073741824 op, 903183125.00 ns, 0.8412 ns/op
WorkloadActual   2: 1073741824 op, 901649541.00 ns, 0.8397 ns/op
WorkloadActual   3: 1073741824 op, 901188750.00 ns, 0.8393 ns/op

// AfterActualRun
WorkloadResult   1: 1073741824 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 1073741824 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   3: 1073741824 op, 0.00 ns, 0.0000 ns/op
// GC:  0 0 0 736 1073741824
// Threading:  0 0 1073741824

// AfterAll
// Benchmark Process 13044 has exited with code 0.

Mean = 0.000 ns, StdErr = 0.000 ns (NaN%), N = 3, StdDev = 0.000 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.000 ns, Max = 0.000 ns
IQR = 0.000 ns, LowerFence = 0.000 ns, UpperFence = 0.000 ns
ConfidenceInterval = [0.000 ns; 0.000 ns] (CI 99.9%), Margin = 0.000 ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 19 (95.0%) benchmark(s) to run. Estimated finish 2026-02-25 21:27 (0h 11m from now) **
// **************************
// Benchmark: InstrumentationOverheadBenchmarks.AsyncTask_Instrumented: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4.dll --anonymousPipes 115 116 --benchmarkName AutoInstrument.Benchmarks.InstrumentationOverheadBenchmarks.AsyncTask_Instrumented --job ShortRun --benchmarkId 1 in /Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 97250.00 ns, 97.2500 us/op
WorkloadJitting  1: 1 op, 959500.00 ns, 959.5000 us/op

OverheadJitting  2: 16 op, 97250.00 ns, 6.0781 us/op
WorkloadJitting  2: 16 op, 84333.00 ns, 5.2708 us/op

WorkloadPilot    1: 16 op, 2042.00 ns, 127.6250 ns/op
WorkloadPilot    2: 32 op, 2750.00 ns, 85.9375 ns/op
WorkloadPilot    3: 64 op, 5417.00 ns, 84.6406 ns/op
WorkloadPilot    4: 128 op, 10458.00 ns, 81.7031 ns/op
WorkloadPilot    5: 256 op, 19583.00 ns, 76.4961 ns/op
WorkloadPilot    6: 512 op, 37791.00 ns, 73.8105 ns/op
WorkloadPilot    7: 1024 op, 69416.00 ns, 67.7891 ns/op
WorkloadPilot    8: 2048 op, 139416.00 ns, 68.0742 ns/op
WorkloadPilot    9: 4096 op, 264625.00 ns, 64.6057 ns/op
WorkloadPilot   10: 8192 op, 537792.00 ns, 65.6484 ns/op
WorkloadPilot   11: 16384 op, 1114250.00 ns, 68.0084 ns/op
WorkloadPilot   12: 32768 op, 2030500.00 ns, 61.9659 ns/op
WorkloadPilot   13: 65536 op, 4251666.00 ns, 64.8753 ns/op
WorkloadPilot   14: 131072 op, 8167375.00 ns, 62.3121 ns/op
WorkloadPilot   15: 262144 op, 16205500.00 ns, 61.8191 ns/op
WorkloadPilot   16: 524288 op, 33853833.00 ns, 64.5711 ns/op
WorkloadPilot   17: 1048576 op, 66294500.00 ns, 63.2234 ns/op
WorkloadPilot   18: 2097152 op, 29199625.00 ns, 13.9235 ns/op
WorkloadPilot   19: 4194304 op, 22052541.00 ns, 5.2577 ns/op
WorkloadPilot   20: 8388608 op, 44477417.00 ns, 5.3021 ns/op
WorkloadPilot   21: 16777216 op, 88633792.00 ns, 5.2830 ns/op
WorkloadPilot   22: 33554432 op, 177628458.00 ns, 5.2937 ns/op
WorkloadPilot   23: 67108864 op, 355835667.00 ns, 5.3024 ns/op
WorkloadPilot   24: 134217728 op, 709311667.00 ns, 5.2848 ns/op

OverheadWarmup   1: 134217728 op, 234383958.00 ns, 1.7463 ns/op
OverheadWarmup   2: 134217728 op, 142738584.00 ns, 1.0635 ns/op
OverheadWarmup   3: 134217728 op, 142631917.00 ns, 1.0627 ns/op
OverheadWarmup   4: 134217728 op, 142500041.00 ns, 1.0617 ns/op
OverheadWarmup   5: 134217728 op, 142994334.00 ns, 1.0654 ns/op
OverheadWarmup   6: 134217728 op, 142862000.00 ns, 1.0644 ns/op
OverheadWarmup   7: 134217728 op, 143245375.00 ns, 1.0673 ns/op
OverheadWarmup   8: 134217728 op, 143352666.00 ns, 1.0681 ns/op
